HERCULES is running
Intialising 
	 Reading input file 
	 Run name: Earth_correct_params_S3.20c_L2.7_N100_Nm1000_k6_f121_p10_l1_0_1.5
	 Input file read successful
	 Initialisation by reading start file ../../Earth_correct_params_S3.20c/Earth_correct_params_S3.20c_AM2.1/Output/Earth_correct_params_S3.20c_L2.1_N100_Nm1000_k6_f121_p10_l1_0_1.5_final
	 Initialisation complete
Itterating
	 Main Itteration # 	 convergence 	 a 	 aspect 	 ellipticity 	 l 	 omega_rot 	 Mass error 	 AM error 
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	3.17287e+11	7.65143e+06	0.000864449	0	-3.09671e-15
	 	 	2	0.190348	2.6655e+11	7.80166e+06	0.000825598	0	-2.12899e-15
	 	 	3	0.0500512	2.53844e+11	7.8199e+06	0.000819097	0	7.74179e-16
	 	 	4	0.0146613	2.50176e+11	7.82102e+06	0.000818314	0	-1.54836e-15
	 	 	5	0.00401146	2.49177e+11	7.82093e+06	0.000818233	0	-9.67723e-16
	 	 	6	0.000976972	2.48934e+11	7.82088e+06	0.000818228	0	-1.7419e-15
	 	 	7	0.000212679	2.48881e+11	7.82087e+06	0.000818228	0	2.90317e-15
	 	 	8	4.2129e-05	2.4887e+11	7.82086e+06	0.000818229	0	-2.51608e-15
	 	 	9	7.73785e-06	2.48868e+11	7.82086e+06	0.000818229	0	2.70963e-15
	 	 	10	1.3353e-06	2.48868e+11	7.82086e+06	0.000818229	0	1.7419e-15
	 	 	11	2.18322e-07	2.48868e+11	7.82086e+06	0.000818229	0	-1.35481e-15
	 	 	12	3.3963e-08	2.48868e+11	7.82086e+06	0.000818229	0	0
	 	 	13	5.02816e-09	2.48868e+11	7.82086e+06	0.000818229	0	-7.74179e-16
	 1	0.0218538	7.82086e+06	0.659207	0.751962	1.14071	0.000818229	1.79787e-16	-7.74179e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.29721e+11	8.25946e+06	0.000791135	0	9.67723e-16
