HERCULES is running
Intialising 
	 Reading input file 
	 Run name: Earth_correct_params_S3.20c_L3.2_N100_Nm1000_k6_f121_p10_l1_0_1.5
	 Input file read successful
	 Initialisation by reading start file ../../Earth_correct_params_S3.20c/Earth_correct_params_S3.20c_AM3.0/Output/Earth_correct_params_S3.20c_L3_N100_Nm1000_k6_f121_p10_l1_0_1.5_final
	 Initialisation complete
Itterating
	 Main Itteration # 	 convergence 	 a 	 aspect 	 ellipticity 	 l 	 omega_rot 	 Mass error 	 AM error 
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.66012e+11	8.91991e+06	0.000794779	0	-1.63303e-16
	 	 	2	0.0638669	2.50042e+11	8.98946e+06	0.000780253	0	-6.53213e-16
	 	 	3	0.016418	2.46003e+11	8.99467e+06	0.000778394	0	-2.28625e-15
	 	 	4	0.00477129	2.44835e+11	8.99438e+06	0.000778266	0	-1.30643e-15
	 	 	5	0.00130656	2.44516e+11	8.99418e+06	0.000778274	0	4.8991e-16
	 	 	6	0.000313549	2.44439e+11	8.99414e+06	0.000778279	0	-1.63303e-15
	 	 	7	6.58383e-05	2.44423e+11	8.99413e+06	0.00077828	0	-1.63303e-15
	 	 	8	1.22758e-05	2.4442e+11	8.99413e+06	0.00077828	0	3.26607e-16
	 	 	9	2.06525e-06	2.4442e+11	8.99413e+06	0.00077828	0	9.7982e-16
	 	 	10	3.17771e-07	2.44419e+11	8.99413e+06	0.00077828	0	-4.08258e-15
	 	 	11	4.51867e-08	2.44419e+11	8.99413e+06	0.00077828	0	-1.14312e-15
	 	 	12	5.98347e-09	2.44419e+11	8.99413e+06	0.00077828	0	-1.63303e-15
	 1	0.00634875	8.99413e+06	0.487345	0.87321	1.79177	0.00077828	-3.59574e-16	-1.63303e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.37014e+11	9.22572e+06	0.000779008	0	9.7982e-16
	 	 	2	0.00240206	2.36446e+11	9.28416e+06	0.00075827	0	-9.7982e-16
	 	 	3	0.0271195	2.43038e+11	9.28198e+06	0.000753037	0	1.46973e-15
	 	 	4	0.0230238	2.48765e+11	9.27162e+06	0.000753397	0	8.16517e-16
	 	 	5	0.0119219	2.51767e+11	9.26737e+06	0.000753847	0	1.63303e-15
	 	 	6	0.00514041	2.53067e+11	9.26895e+06	0.000752865	0	-4.8991e-16
	 	 	7	0.00368701	2.54004e+11	9.26634e+06	0.000753416	0	3.26607e-16
	 	 	8	0.000998769	2.54258e+11	9.26617e+06	0.000753487	0	-1.14312e-15
